# Live Darshan Portal - Robots Configuration
# https://livedarshan.ambikainfotech.online

# General crawlers
User-agent: *
Allow: /
Disallow: /admin/

User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# GEO: Allow AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://livedarshan.ambikainfotech.online/sitemap.xml
